"gi|56565978|gb|AAV98336.1| synthetic ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Plastid transformation vector pcmtrLA]"
RBC4_77 gi|954037512|gb|ALP32073.1|
RBC_96 gi|655952301|ref|WP_028995230.1|
RBC_123 gi|501530536|ref|WP_012537012.1|
RBC_123 gi|501530536|ref|WP_012537012.1|
RBCSeed_28 gi|940341950|ref|WP_054966967.1|
RBC2_49 gi|851262160|ref|WP_048136654.1|
RBC4_78 RIFOXYB2_FULL_PER_41_88_rifoxyb2_full_scaffold_4774_10
RBC4_53 cg_0.2_sub10_scaffold_2396_c_6
gi|1232980589|gb|OZB79019.1| ribulose-bisphosphate carboxylase large subunit [Halothiobacillus sp. 13-55-253]
RBC_66 gi|499792604|ref|WP_011473338.1|
RBC_29 gi|516847257|ref|WP_018128943.1|
RBC4_79 gi|1090813824|emb|SEH04675.1|
RBC2_50 gi|499819577|ref|WP_011500311.1|
RBCSeed_10 gi|1134157343|ref|WP_076400097.1|
RBC_48 gi|1710033|sp|P50922.1|RBL2_RHOCA
RBC_60 gi|495302688|ref|WP_008027438.1|
RBC_38 gi|406907169|gb|EKD48085.1|
RBCSeed_14 gi|502802415|ref|WP_013037391.1|
RBCSeed_18 gi|563352309|gb|AHB41464.1|
RBCSeed_25 gi|771607269|ref|WP_045218222.1|
RBCSeed_23 gi|75282237|sp|Q41407.1|RBLL_SYMSP
RBCSeed_24 gi|759380765|ref|WP_043107373.1|
RBC_7 gi|544702516|ref|WP_021133537.1|
RBC2_42 gi|1057024209|ref|WP_068435278.1|
RBC2_44 gi|1062686077|ref|WP_069331322.1|
RBC3_1 WP_012823967.1
RBC_41 TARA 732298
Tk gi|499570457|ref|WP_011251240.1|
RBC_16 gi|84029424|sp|Q42813.2|RBL2_LINPO
RBC_94 gi|983348972|ref|WP_060528669.1|
RBC_33 gi|499759116|ref|WP_011439850.1|
RBC_3 gi|499658436|ref|WP_011339170.1|
RBC_32 gi|851283698|ref|WP_048147752.1|
RBC_73 gi|499689111|ref|WP_011369845.1|
RBC_13 gi|771616119|ref|WP_045226995.1|
RBC_87 gi|503794661|ref|WP_014028655.1|
RBC4_4 gi|504865161|ref|WP_015052263.1|
RBC4_6 gi|503663498|ref|WP_013897574.1|
RBC4_14 gi|494538|pdb|1RBA|A
RBC4_28 gi|1085204677|gb|OGT90264.1|
RBC4_30 gi|668346614|emb|CDW95835.1|
RBC4_52 gi|1054953365|ref|WP_066708018.1|
RBC4_56 gi|1232606110|gb|OYY45669.1|
RBC4_62 gi|1057394323|ref|WP_068749566.1|
RBC4_77 gi|954037512|gb|ALP32073.1|
RBCSeed_32 TARA_102.SAMEA2622197.480.0.22-3_1360909_4
RBCSeed_1 cg_3.0_sub100_scaffold_266_c_6
