ID,type
gi|985676506|gb|KXB06719.1|,IV
gi|1125284945|gb|OLC29172.1|,IV
RBG_19FT_COMBO_GAL15_69_19_rbg_19ft_combo_scaffold_2139_2,IV
RBG_19FT_COMBO_Aminicenantes-rel_58_17_rbg_19ft_combo_scaffold_871_21,IV
gi|1175984493|gb|OQW93890.1|,IV
TARA_138.SAMEA2623390.450.0.22-3_626150_7,IV
TARA_004.SAMEA2619376.5.0.22-1.6_2667_5,IV
TARA_037.SAMEA2619970.600.0.22-1.6_104217_2,IV
gi|1154860080|ref|WP_078767427.1|,IV
GWA2_Elusimicrobia_69_24_gwa2_scaffold_146_25,IV
TARA_111.SAMEA2622478.90.0.22-3_685560_2,IV
TARA_085.SAMEA2621509.5.0.22-3_159569_6,IV
TARA_037.SAMEA2619974.600.0.1-0.22_2167_20,IV
RBG_13_scaffold_9498_7,IV
TARA_039.SAMEA2620106.270.0.1-0.22_47_57,IV
CG09_land_8_20_14_0.10_scaffold_14070_3,IV
TARA_041.SAMEA2620217.60.0.22-1.6_1670635_17,IV
CG_201501t_scaffold_2353_6_PHAGE,IV
TARA_039.SAMEA2620106.270.0.1-0.22_9196_2,IV
TARA_052.SAMEA2620588.75.0-0.22_278_5,IV
imgVR_3300009155_Ga0114968_10000900_19_PHAGE,IV
TARA_034.SAMEA2619923.60.0-0.22_219_19,IV
imgVR_3300017967_Ga0181590_10000756_38_PHAGE,IV
rifcsphigho2_12_scaffold_162_94_PHAGE,IV
imgVR_3300005683_Ga0074432_100043_78_PHAGE,IV
imgVR_3300013132_Ga0172372_10011093_16_PHAGE,IV
imgVR_3300009182_Ga0114959_10006311_8_PHAGE,IV
imgVR_3300005662_Ga0078894_10001118_13_PHAGE,IV
imgVR_3300013131_Ga0172373_10003100_23_PHAGE,IV
imgVR_3300005805_Ga0079957_1000004_32_PHAGE,IV
imgVR_3300009182_Ga0114959_10000174_59_PHAGE,IV
TARA_068.SAMEA2621061.50.0-0.22_50_52,IV
imgVR_3300005662_Ga0078894_10000568_30_PHAGE,IV
TARA_138.SAMEA2623370.60.0.22-3_1331296_18,IV
TARA_140.SAMEA2623426.5.0.22-3_1199044_5,IV
imgVR_3300006810_Ga0070754_10000068_66_PHAGE,IV
